image_name,date,camera_model,GPS_latitude,GPS_longitude,GPS_Altitude,GPS_Direction,exposure,aperture,iso,focus,zoom
img_1907.jpg,2022:07:12 15:57:00,iPhone 11,54.30181388888889,48.376127777777775,124.64296296296297,347.5914608622855,1/208,2.4,20,1.54,1.0223123732251522
img_1708.jpg,2022:07:07 17:18:13,iPhone 11,54.32962777777778,48.39273333333333,181.53157439446366,96.67096237788401,1/1170,2.4,20,1.54,1.237315875613748
img_2765.jpg,2022:07:13 10:18:30,iPhone 11,54.304986111111106,48.3759,136.84277299501585,260.32101449275365,1/457,2.4,20,1.54,1.0223123732251522
img_2003.jpg,2022:07:12 16:22:03,iPhone 11,54.301944444444445,48.3747,121.27477876106195,117.9679984851354,1/122,2.4,25,1.54,1.0223123732251522
img_2016.jpg,2022:07:12 16:27:03,iPhone 11,54.30121944444444,48.37476388888889,120.77788250078542,259.0155183116077,1/122,2.4,32,1.54,1.0223123732251522
img_2770.jpg,2022:07:13 10:21:53,iPhone 11,54.304966666666665,48.37475555555556,131.69591968911917,348.2733153638814,1/159,2.4,20,1.54,1.0223123732251522
img_2764.jpg,2022:07:13 10:18:24,iPhone 11,54.304991666666666,48.37590277777778,134.44123641304347,261.2237243785434,1/457,2.4,20,1.54,1.0223123732251522
img_2002.jpg,2022:07:12 16:21:57,iPhone 11,54.30195555555555,48.374722222222225,121.42001710863987,113.21661000485673,1/122,2.4,25,1.54,1.0223123732251522
img_1709.jpg,2022:07:07 17:18:20,iPhone 11,54.32961388888889,48.39275,181.57622130665098,82.9755554180333,1/922,2.4,20,1.54,1.237315875613748
img_1912.jpg,2022:07:12 15:57:58,iPhone 11,54.30182222222222,48.376127777777775,124.65927873779114,351.41552734375,1/186,2.4,20,1.54,1.0223123732251522
img_2406.jpg,2022:07:13 08:53:05,iPhone 11,54.30240555555555,48.37811666666667,139.01196013289035,91.23330585325638,1/122,2.4,32,1.54,1.0223123732251522
img_2374.jpg,2022:07:13 08:46:32,iPhone 11,54.302813888888885,48.376225,132.41148272017838,119.8102760226139,1/176,2.4,20,1.54,1.0223123732251522
img_1641.jpg,2022:07:07 11:48:54,iPhone 11,54.33018611111112,48.39387222222222,182.67643229166666,268.5419006964727,1/122,2.4,40,1.54,1.3795620437956204
img_1899.jpg,2022:07:12 15:53:54,iPhone 11,54.30173611111111,48.37640277777778,124.45749559082893,348.0336,1/122,2.4,64,1.54,1.0223123732251522
img_1696.jpg,2022:07:07 17:15:34,iPhone 11,54.32955833333334,48.3926,181.73073770491803,177.65684496826836,1/122,2.4,40,1.54,1.237315875613748
img_2604.jpg,2022:07:13 09:38:34,iPhone 11,54.30253611111111,48.37586944444445,132.53784295175024,100.25427158273381,1/122,2.4,32,1.54,1.0223123732251522
img_2638.jpg,2022:07:13 09:46:51,iPhone 11,54.30333333333333,48.37818888888889,139.53505201266395,91.07934468358496,1/122,2.4,80,1.54,1.0223123732251522
img_1680.jpg,2022:07:07 17:10:00,iPhone 11,54.33001666666667,48.39402777777778,182.50235825388862,170.1294250920419,1/122,2.4,50,1.54,1.237315875613748
img_1864.jpg,2022:07:12 15:46:04,iPhone 11,54.30198333333333,48.376397222222224,125.42980096826251,172.8153153153153,1/160,2.4,20,1.54,1.0223123732251522
img_1643.jpg,2022:07:07 11:49:33,iPhone 11,54.330200000000005,48.393905555555556,182.6173756470853,260.4773561811505,1/122,2.4,40,1.54,1.3795620437956204
img_2404.jpg,2022:07:13 08:52:44,iPhone 11,54.30239444444444,48.378036111111115,140.64880952380952,100.26229763387298,1/122,2.4,32,1.54,1.0223123732251522
img_2410.jpg,2022:07:13 08:53:28,iPhone 11,54.302391666666665,48.378175,137.8940433708482,91.39852809991079,1/122,2.4,64,1.54,1.0223123732251522
img_2376.jpg,2022:07:13 08:46:50,iPhone 11,54.30276111111111,48.37620833333333,132.71553930530163,118.82170294494239,1/122,2.4,32,1.54,1.0223123732251522
img_1938.jpg,2022:07:12 16:03:37,iPhone 11,54.301602777777774,48.374775,121.43423863289594,207.53340132585416,1/168,2.4,20,1.54,1.0223123732251522
img_1910.jpg,2022:07:12 15:57:27,iPhone 11,54.30178055555555,48.376125,124.4869011976048,347.6528013582343,1/226,2.4,20,1.54,1.0223123732251522
img_2570.jpg,2022:07:13 09:30:52,iPhone 11,54.30240277777777,48.37520277777778,126.92266795553408,205.98354341736695,1/122,2.4,25,1.54,1.0223123732251522
img_2799.jpg,2022:07:13 10:26:08,iPhone 11,54.30493055555555,48.37490555555556,137.0201019252548,265.36784351145036,1/160,2.4,20,1.54,1.0223123732251522
img_2941.jpg,2022:07:13 12:08:56,iPhone 11,54.33018611111112,48.39443611111111,182.40974358974358,187.43013768485466,1/592,2.4,20,1.54,1.0223123732251522
img_2014.jpg,2022:07:12 16:26:42,iPhone 11,54.30115833333333,48.37473333333333,120.74519377479402,270.89659123460325,1/132,2.4,20,1.54,1.0223123732251522
img_2766.jpg,2022:07:13 10:21:31,iPhone 11,54.30486666666666,48.374775,131.15260099612618,359.3250728862974,1/200,2.4,20,1.54,1.0223123732251522
img_2001.jpg,2022:07:12 16:21:51,iPhone 11,54.30194722222222,48.374747222222226,121.46932185145317,100.88679700699976,1/122,2.4,25,1.54,1.0223123732251522
img_2767.jpg,2022:07:13 10:21:37,iPhone 11,54.30490555555555,48.37478611111111,131.26070114274646,352.2962648556876,1/187,2.4,20,1.54,1.0223123732251522
img_2940.jpg,2022:07:13 12:08:50,iPhone 11,54.33018888888889,48.39444722222222,182.41498062849763,186.66432953549517,1/527,2.4,20,1.54,1.0223123732251522
img_1939.jpg,2022:07:12 16:03:45,iPhone 11,54.30161388888889,48.37477222222222,121.50647887323943,202.88314059646987,1/187,2.4,20,1.54,1.0223123732251522
img_2411.jpg,2022:07:13 08:53:34,iPhone 11,54.30238333333333,48.37818888888889,138.2930849158008,94.0286855482934,1/121,2.4,80,1.54,1.0223123732251522
img_2405.jpg,2022:07:13 08:52:56,iPhone 11,54.30239444444444,48.37808888888889,139.1708817498291,89.23904421011899,1/122,2.4,32,1.54,1.0223123732251522
img_1656.jpg,2022:07:07 11:53:45,iPhone 11,54.330172222222224,48.393994444444445,182.58587429993779,339.2824251726784,1/347,2.4,20,1.54,1.3795620437956204
img_1865.jpg,2022:07:12 15:46:12,iPhone 11,54.30199444444444,48.37638888888889,125.39134615384616,174.33955393718708,1/122,2.4,20,1.54,1.0223123732251522
img_1681.jpg,2022:07:07 17:10:11,iPhone 11,54.330025000000006,48.394019444444446,182.566573556797,168.13314817840222,1/122,2.4,40,1.54,1.237315875613748
img_2613.jpg,2022:07:13 09:39:54,iPhone 11,54.30255833333333,48.375880555555554,131.48001598721024,261.59056090931557,1/122,2.4,32,1.54,1.0223123732251522
img_2660.jpg,2022:07:13 09:49:37,iPhone 11,54.30344722222222,48.37808888888889,145.8204970849954,265.197311827957,1/122,2.4,40,1.54,1.0223123732251522
img_2674.jpg,2022:07:13 09:51:58,iPhone 11,54.30334444444444,48.378169444444445,150.1795677799607,264.244888254874,1/122,2.4,64,1.54,1.0223123732251522
img_2648.jpg,2022:07:13 09:47:58,iPhone 11,54.303219444444444,48.378119444444444,144.01696994479656,94.94091710758377,1/122,2.4,100,1.54,1.0223123732251522
img_2890.jpg,2022:07:13 12:01:19,iPhone 11,54.33014722222222,48.394705555555554,182.34119251753702,183.57746120580006,1/545,2.4,20,1.54,1.0223123732251522
img_2304.jpg,2022:07:12 17:49:41,iPhone 11,54.29621944444444,48.371291666666664,128.15250583797376,323.1024630541872,1/122,2.4,40,1.54,1.0223123732251522
img_2462.jpg,2022:07:13 09:05:21,iPhone 11,54.301138888888886,48.37544166666667,122.3505214368482,94.45025541230844,1/122,2.4,50,1.54,1.0223123732251522
img_2476.jpg,2022:07:13 09:07:34,iPhone 11,54.301138888888886,48.375030555555554,127.01797990481226,252.85806270996642,1/322,2.4,20,1.54,1.0223123732251522
img_1619.jpg,2022:07:07 11:13:00,iPhone 11,54.32954444444445,48.39533333333333,181.70044977511245,341.38452163315054,1/1838,1.8,32,4.25,
img_2310.jpg,2022:07:12 17:50:22,iPhone 11,54.296252777777774,48.37123611111111,123.33941093969145,315.5930941096818,1/122,2.4,32,1.54,1.0223123732251522
img_1631.jpg,2022:07:07 11:46:40,iPhone 11,54.33018888888889,48.393816666666666,183.15294880103693,264.60470588235296,1/122,2.4,64,1.54,1.3795620437956204
img_1976.jpg,2022:07:12 16:15:31,iPhone 11,54.30273888888889,48.374947222222225,122.26308229017033,19.932312021259964,1/243,2.4,20,1.54,1.0223123732251522
img_2270.jpg,2022:07:12 17:40:34,iPhone 11,54.297066666666666,48.370425,122.46584200168681,120.1553955078125,1/122,2.4,100,1.54,1.0223123732251522
img_2516.jpg,2022:07:13 09:16:12,iPhone 11,54.30118888888889,48.37457222222222,141.2718813608607,273.00172413793103,1/773,2.4,20,1.54,1.0223123732251522
img_2502.jpg,2022:07:13 09:14:19,iPhone 11,54.30115555555555,48.374655555555556,139.12343842950625,70.13531499556345,1/184,2.4,20,1.54,1.0223123732251522
img_2264.jpg,2022:07:12 17:28:38,iPhone 11,54.29763333333333,48.37110555555556,113.65107506601282,31.627716079188797,1/122,2.4,100,1.54,1.0223123732251522
img_2927.jpg,2022:07:13 12:06:31,iPhone 11,54.329997222222225,48.39392222222222,182.36733001658374,108.36577608142494,1/122,2.4,32,1.54,1.0223123732251522
img_2728.jpg,2022:07:13 10:13:53,iPhone 11,54.304986111111106,48.37598888888889,128.6188050023159,344.2984771573604,1/484,2.4,20,1.54,1.0595655220742817
img_2932.jpg,2022:07:13 12:07:52,iPhone 11,54.33018055555556,48.394438888888885,182.3005551149881,185.9710082215491,1/841,2.4,20,1.54,1.0223123732251522
img_2503.jpg,2022:07:13 09:14:24,iPhone 11,54.30114444444444,48.37467222222222,139.2723463687151,69.91265871489034,1/208,2.4,20,1.54,1.0223123732251522
img_2271.jpg,2022:07:12 17:40:40,iPhone 11,54.29706111111111,48.37043888888889,122.71540312876053,117.04399870592042,1/121,2.4,125,1.54,1.0223123732251522
img_1977.jpg,2022:07:12 16:18:38,iPhone 11,54.30192222222222,48.375008333333334,122.17179830432842,31.040588395532552,1/122,2.4,25,1.54,1.0223123732251522
img_1963.jpg,2022:07:12 16:13:57,iPhone 11,54.30271111111111,48.37493888888889,122.30665566556655,19.475036612967646,1/212,2.4,20,1.54,1.0223123732251522
img_2477.jpg,2022:07:13 09:07:41,iPhone 11,54.301136111111106,48.37505,126.58792636408867,251.88887023669633,1/387,2.4,20,1.54,1.0223123732251522
img_1618.jpg,2022:07:07 11:12:48,iPhone 11,54.32954444444445,48.395358333333334,181.54282744282744,334.21406539173347,1/1808,1.8,32,4.25,
img_2305.jpg,2022:07:12 17:49:46,iPhone 11,54.29623055555555,48.371269444444444,128.87724306688418,319.80639634494577,1/122,2.4,40,1.54,1.0223123732251522
img_2463.jpg,2022:07:13 09:05:28,iPhone 11,54.30114722222222,48.37543055555555,121.71706503613119,89.81591796875,1/122,2.4,50,1.54,1.0223123732251522
img_2891.jpg,2022:07:13 12:01:24,iPhone 11,54.33015833333334,48.394711111111114,182.34430546412113,180.45296477931342,1/558,2.4,20,1.54,1.0223123732251522
img_2885.jpg,2022:07:13 12:00:40,iPhone 11,54.33021111111111,48.394780555555556,182.6110325318246,189.24221046443267,1/1115,2.4,20,1.54,1.0223123732251522
img_2688.jpg,2022:07:13 09:53:59,iPhone 11,54.30357222222222,48.37828888888889,154.9431552054503,2.863494873046875,1/150,2.4,20,1.54,1.0223123732251522
img_1829.jpg,2022:07:12 15:36:59,iPhone 11,54.302861111111106,48.37815,129.1932,337.4197233914612,1/163,2.4,20,1.54,1.0223123732251522
img_2313.jpg,2022:07:12 17:50:45,iPhone 11,54.29627222222222,48.371208333333335,122.58667705492793,312.9544678429141,1/122,2.4,32,1.54,1.0223123732251522
img_1626.jpg,2022:07:07 11:45:32,iPhone 11,54.33022777777778,48.39383611111111,182.6681559707555,271.52597047566974,1/122,2.4,64,1.54,1.3795620437956204
img_2449.jpg,2022:07:13 09:01:45,iPhone 11,54.30176944444444,48.37617777777778,125.12454911945682,172.33303085299457,1/122,2.4,25,1.54,1.0223123732251522
img_2918.jpg,2022:07:13 12:04:50,iPhone 11,54.33016111111112,48.394333333333336,182.4124313186813,92.9636058230683,1/592,2.4,20,1.54,1.0223123732251522
img_2930.jpg,2022:07:13 12:07:42,iPhone 11,54.33018611111112,48.394444444444446,182.3059941744596,189.28889470927186,1/639,2.4,20,1.54,1.0223123732251522
img_2716.jpg,2022:07:13 09:57:00,iPhone 11,54.30357222222222,48.37821666666667,153.59200153816573,265.59985369422094,1/170,2.4,20,1.54,1.0223123732251522
img_2931.jpg,2022:07:13 12:07:47,iPhone 11,54.33018055555556,48.394444444444446,182.30484610347085,185.62028499580887,1/737,2.4,20,1.54,1.0223123732251522
img_2528.jpg,2022:07:13 09:21:43,iPhone 11,54.30158333333333,48.374916666666664,129.23327239488117,109.08900836320191,1/162,2.4,20,1.54,1.0223123732251522
img_2514.jpg,2022:07:13 09:15:59,iPhone 11,54.30120833333333,48.37455,140.3971023063276,270.8408203125,1/799,2.4,20,1.54,1.0223123732251522
img_2272.jpg,2022:07:12 17:40:45,iPhone 11,54.29706111111111,48.37041388888889,122.78713168971738,121.21500777604977,1/122,2.4,100,1.54,1.0223123732251522
img_2266.jpg,2022:07:12 17:40:11,iPhone 11,54.29707777777777,48.37043888888889,120.38334707337181,117.91239173884077,1/122,2.4,100,1.54,1.0223123732251522
img_1948.jpg,2022:07:12 16:11:24,iPhone 11,54.30251944444444,48.375458333333334,124.23927178153446,16.971008313792368,1/122,2.4,40,1.54,1.0223123732251522
img_1627.jpg,2022:07:07 11:45:42,iPhone 11,54.330263888888894,48.39383611111111,182.74223069590084,276.87178019461936,1/121,2.4,64,1.54,1.3795620437956204
img_2460.jpg,2022:07:13 09:05:07,iPhone 11,54.30113333333333,48.37544166666667,121.7634382566586,93.6134328358209,1/122,2.4,40,1.54,1.0223123732251522
img_2306.jpg,2022:07:12 17:49:52,iPhone 11,54.29622777777777,48.37128888888889,127.96061776061777,319.8919372900336,1/122,2.4,40,1.54,1.0223123732251522
img_2474.jpg,2022:07:13 09:07:06,iPhone 11,54.30110555555555,48.374972222222226,126.19543281996813,258.2226865671642,1/421,2.4,20,1.54,1.0223123732251522
img_2892.jpg,2022:07:13 12:01:29,iPhone 11,54.33015833333334,48.39471388888889,182.4159509202454,180.992828328104,1/527,2.4,20,1.54,1.0223123732251522
img_2879.jpg,2022:07:13 11:59:57,iPhone 11,54.330172222222224,48.39480555555556,182.1731150793651,182.1102218988723,1/578,2.4,20,1.54,1.0223123732251522
img_2869.jpg,2022:07:13 11:58:26,iPhone 11,54.330197222222225,48.39491388888889,182.20659302726958,73.12118531623176,1/470,2.4,20,1.54,1.0223123732251522
img_2896.jpg,2022:07:13 12:01:57,iPhone 11,54.330177777777784,48.39469444444445,182.35024752475246,183.94918071716933,1/564,2.4,20,1.54,1.0223123732251522
img_2882.jpg,2022:07:13 12:00:14,iPhone 11,54.33018888888889,48.39480555555556,182.1250906453952,186.885635359116,1/571,2.4,20,1.54,1.0223123732251522
img_2672.jpg,2022:07:13 09:51:45,iPhone 11,54.30334722222222,48.37818611111111,149.43924431086302,266.61070234113714,1/122,2.4,80,1.54,1.0223123732251522
img_2666.jpg,2022:07:13 09:50:24,iPhone 11,54.3035,48.37813888888889,142.811376146789,268.25311280431146,1/121,2.4,80,1.54,1.0223123732251522
img_1838.jpg,2022:07:12 15:38:17,iPhone 11,54.30289722222222,48.37812777777778,129.5819993959529,329.71922307912024,1/121,2.4,100,1.54,1.0223123732251522
img_1623.jpg,2022:07:07 11:14:39,iPhone 11,54.32953888888889,48.39533333333333,181.77612282309806,338.6572265625,1/773,2.4,20,1.54,1.2352941176470589
img_1637.jpg,2022:07:07 11:47:56,iPhone 11,54.330219444444445,48.39386388888889,182.75575715282625,284.8675842429995,1/122,2.4,64,1.54,1.3795620437956204
img_2458.jpg,2022:07:13 09:04:49,iPhone 11,54.30113333333333,48.37542777777778,122.96237602414834,86.48605341246291,1/122,2.4,25,1.54,1.0223123732251522
img_2470.jpg,2022:07:13 09:06:39,iPhone 11,54.30110833333333,48.37504444444445,125.5217183770883,258.09524537532485,1/406,2.4,20,1.54,1.0223123732251522
img_2316.jpg,2022:07:12 17:51:05,iPhone 11,54.29627222222222,48.37125277777778,120.86636771300448,316.312256049961,1/122,2.4,40,1.54,1.0223123732251522
img_2302.jpg,2022:07:12 17:49:30,iPhone 11,54.29621944444444,48.37132777777778,129.17300572197914,319.92329385222786,1/122,2.4,50,1.54,1.0223123732251522
img_2289.jpg,2022:07:12 17:47:29,iPhone 11,54.29625,48.371205555555555,129.66723783413298,299.20466595970305,1/122,2.4,50,1.54,1.0223123732251522
img_1958.jpg,2022:07:12 16:12:54,iPhone 11,54.30251666666666,48.375458333333334,124.24045467793646,23.434143080008916,1/122,2.4,40,1.54,1.0223123732251522
img_1970.jpg,2022:07:12 16:15:00,iPhone 11,54.30274166666666,48.374916666666664,122.35583464154892,27.53060907395898,1/218,2.4,20,1.54,1.0223123732251522
img_1964.jpg,2022:07:12 16:14:05,iPhone 11,54.302730555555556,48.37495555555556,122.63462873004858,24.894836442281697,1/212,2.4,20,1.54,1.0223123732251522
img_2538.jpg,2022:07:13 09:24:34,iPhone 11,54.30189166666666,48.37477777777778,124.76459268762027,293.26486199575373,1/122,2.4,25,1.54,1.0223123732251522
img_2504.jpg,2022:07:13 09:14:30,iPhone 11,54.30114444444444,48.37470555555556,139.35186576508892,71.17059324439398,1/300,2.4,20,1.54,1.0223123732251522
img_2510.jpg,2022:07:13 09:15:24,iPhone 11,54.301177777777774,48.37470277777778,135.81291759465478,68.1977843825993,1/225,2.4,20,1.54,1.0223123732251522
img_1596.jpg,2022:07:07 11:02:48,iPhone 11,54.329636111111114,48.395469444444444,181.60288560632085,171.06460562822036,1/675,2.4,20,1.54,1.2342857142857142
img_2706.jpg,2022:07:13 09:55:52,iPhone 11,54.303580555555556,48.37827222222222,147.98903932946487,358.26998904709745,1/148,2.4,20,1.54,1.0223123732251522
