image_name;distance
img_1698.jpg;2.999460131008875
img_1840.jpg;1.8534938880130714
img_1868.jpg;3.6382686636642987
img_2346.jpg;2.0707516892504745
img_1897.jpg;7.087448606683692
img_1920.jpg;2.2681328504597293
img_1934.jpg;3.7545111689303967
img_1908.jpg;6.1253655211627684
img_2540.jpg;4.303362197343185
img_2781.jpg;7.086245707226105
img_2756.jpg;1.449249156424261
img_2024.jpg;3.769076384986856
img_2019.jpg;3.2387358571996385
img_2757.jpg;2.02646017566608
img_2569.jpg;2.6723766008865835
img_1706.jpg;5.3286155431123134
img_2541.jpg;4.699182279179269
img_2555.jpg;4.649342909480654
img_1935.jpg;4.4832768606043985
img_2582.jpg;7.292514004935766
img_2596.jpg;2.9581008643724336
img_2353.jpg;3.151864305892092
img_2435.jpg;3.6155790777442496
img_2421.jpg;3.3369326505824333
img_1869.jpg;4.32918433922617
img_1699.jpg;3.91657607661635
img_1855.jpg;4.272031028286222
img_2637.jpg;7.209842806077143
img_2609.jpg;1.3546792822729805
img_2392.jpg;2.520691093801129
img_1843.jpg;3.8122548131518457
img_2386.jpg;2.21272905587987
img_1880.jpg;8.221930583292089
img_2351.jpg;2.061258543772006
img_1894.jpg;5.000667165431797
img_1664.jpg;3.612651149643252
img_2379.jpg;4.602377068209632
img_2580.jpg;8.078662019783776
img_1923.jpg;4.419253719803887
img_2594.jpg;2.0315290619960362
img_2543.jpg;5.844597003468245
img_2557.jpg;5.813021990663329
img_1710.jpg;7.2127155765607895
img_1704.jpg;2.4435423890403407
img_2782.jpg;5.638384726853036
img_2769.jpg;2.5294128264534748
img_2768.jpg;2.9553216713415136
img_2754.jpg;2.0800975309106033
img_2740.jpg;7.3062616307780335
img_1705.jpg;4.512591815237039
img_2556.jpg;5.2628696119570755
img_2542.jpg;5.144402590370331
img_2595.jpg;1.4917558114530678
img_1936.jpg;5.06965453221709
img_1895.jpg;5.640374344131957
img_1659.jpg;1.5344050093094177
img_2387.jpg;1.6091355351305028
img_1842.jpg;3.6859477835793317
img_2393.jpg;2.0200516034936293
img_2618.jpg;4.106259199043892
img_1846.jpg;4.964459817967288
img_1852.jpg;6.312789271880531
img_2368.jpg;4.621511962631621
img_1661.jpg;3.5062105803744372
img_2354.jpg;3.6051632078143037
img_2340.jpg;7.443645937897941
img_1891.jpg;3.108081886429015
img_2585.jpg;3.6207846360166065
img_2591.jpg;3.8684983441561336
img_1701.jpg;5.629326155726946
img_2546.jpg;7.048263661664384
img_2552.jpg;2.8698288329216344
img_2778.jpg;5.956548440879863
img_2744.jpg;4.88460753186281
img_2022.jpg;2.6970606636784042
img_2023.jpg;3.1972755818126988
img_1648.jpg;4.075872834213721
img_2355.jpg;4.206501184718744
img_1884.jpg;4.881911861516946
img_2433.jpg;2.563839184590177
img_1660.jpg;4.154089497142857
img_2382.jpg;4.597464617173793
img_2396.jpg;2.813861027124814
img_2619.jpg;3.473236742839868
img_2800.jpg;2.1593641208571674
img_2633.jpg;7.081025647554911
img_1879.jpg;8.12292053629198
img_1689.jpg;3.7834388375923056
img_1851.jpg;3.3876511990258713
img_2380.jpg;5.218491364429514
img_2394.jpg;1.450591645528485
img_2419.jpg;2.0763537828319554
img_2343.jpg;3.278269739794478
img_1892.jpg;3.797534936624183
img_2425.jpg;2.6013224747023074
img_2431.jpg;1.5509289710318819
img_2357.jpg;5.026546502829679
img_1919.jpg;2.768063751715954
img_2592.jpg;3.2261686628384587
img_1931.jpg;3.234742753814312
img_1702.jpg;3.5478747833777855
img_1716.jpg;5.255340354014455
img_2551.jpg;2.180655130503813
img_2545.jpg;6.716557966485099
img_2790.jpg;4.100750693254653
img_2784.jpg;4.479321148003491
img_2009.jpg;4.531226849009517
img_2753.jpg;2.3073851147161366
img_2020.jpg;2.7085478874342863
img_2746.jpg;5.512769912555948
img_2752.jpg;2.7664759433905264
img_2785.jpg;3.846914051139165
img_1717.jpg;5.43343513542904
img_1703.jpg;2.9227874283967075
img_2587.jpg;4.891447461411357
img_2356.jpg;4.624834055338646
img_2424.jpg;3.276858603704119
img_1663.jpg;5.883725278685795
img_1844.jpg;3.600332739624004
img_2395.jpg;1.2277876875062743
img_2381.jpg;5.837636476774699
img_2632.jpg;6.6186287767292225
img_2626.jpg;2.8014387395826317
img_2703.heic;2.749209038304439
img_2742.heic;3.2421031345904145
img_2715.heic;3.5766710257919563
img_2739.heic;1.444427602787802
img_2693.heic;7.249269676827902
img_2719.heic;6.001885682251927
img_2689.heic;3.9534520982456223
img_2718.heic;5.405243243400045
img_2684.heic;4.334228890996857
img_2692.heic;6.355905630619674
img_2755.heic;6.578013625158004
img_2702.heic;3.54339373740905
img_2725.heic;8.4583170375121
img_2752.heic;4.596029339415076
img_2713.heic;2.582772287975926
img_2728.heic;7.674457950826813
img_2712.heic;2.1272169229588727
img_2753.heic;5.354018523590785
img_2704.heic;2.325466833525166
img_2677.heic;5.703632357796314
img_2698.heic;6.517850130106311
img_2732.heic;4.965751847532864
img_2708.heic;4.128337739659065
img_2731.heic;5.5863842702273425
img_2674.heic;3.5908025600444544
img_2697.heic;7.241183763099555
img_2711.heic;2.4912438396601293
img_2750.heic;4.008033535026384
img_2707.heic;4.495577476321931
img_2706.heic;5.079792144865159
img_2679.heic;7.141083317263803
img_2717.heic;4.7336090837131675
img_2736.heic;2.6100752038294153
img_2720.heic;6.760968620662394
img_2716.heic;4.239315650940247
img_2686.heic;5.653532763080611
